-5.000371113419532776e-02,4.661808907985687256e-02,-1.621335297822952271e-01,-9.920021519064903259e-03,-2.233357578516006470e-01,4.030557349324226379e-02,7.728653401136398315e-02,-2.054221928119659424e-01,8.502203226089477539e-02,5.940031632781028748e-02,-1.414064131677150726e-02,1.061185225844383240e-01,1.560573279857635498e-01,-1.307653784751892090e-01,3.443573415279388428e-02,-4.126265645027160645e-02,-6.706064939498901367e-02,6.513219326734542847e-02,-8.339314907789230347e-02,-1.954206079244613647e-02,8.788777515292167664e-03,1.225541606545448303e-01,-1.553418040275573730e-01,-1.749921888113021851e-01,-7.943921536207199097e-02,1.936157792806625366e-02,1.358820199966430664e-01,-8.132318407297134399e-02,1.570310257375240326e-02,1.579950600862503052e-01,1.292482167482376099e-01,2.566698491573333740e-01,1.193361505866050720e-01,8.761391788721084595e-02,-2.412049770355224609e-01,2.271444536745548248e-02,-5.227585136890411377e-02,-6.246069446206092834e-02,2.212411612272262573e-01,-5.180214345455169678e-02,-1.865560002624988556e-02,1.200132891535758972e-01,9.863727027550339699e-04,1.371103376150131226e-01,-5.841099843382835388e-02,-3.566744551062583923e-02,6.555738300085067749e-02,-8.516450971364974976e-02,-7.541086524724960327e-02,7.931442558765411377e-02
-1.761773787438869476e-02,7.839255034923553467e-02,6.891739368438720703e-02,1.930496692657470703e-01,-5.316908657550811768e-02,-1.298585236072540283e-01,-6.899888813495635986e-02,-5.081425420939922333e-03,4.741479456424713135e-02,-1.119117345660924911e-02,6.690464913845062256e-02,3.450244069099426270e-01,-1.168856546282768250e-01,2.536173760890960693e-01,9.193763136863708496e-03,-2.150325030088424683e-01,-5.247167125344276428e-02,9.591308236122131348e-02,-3.868073597550392151e-02,9.266113489866256714e-02,-2.832307815551757812e-01,-1.526006907224655151e-01,2.204462289810180664e-01,-1.846090257167816162e-01,2.167913913726806641e-01,-2.115903422236442566e-02,-1.154944971203804016e-01,1.929337382316589355e-01,1.632356047630310059e-01,-2.717583440244197845e-02,-8.303518593311309814e-02,2.482111006975173950e-02,-7.927058637142181396e-02,1.714278012514114380e-01,-5.331894010305404663e-02,5.806070566177368164e-02,-1.507181972265243530e-01,-1.450280565768480301e-02,6.718598306179046631e-02,8.939820528030395508e-02,5.211504548788070679e-02,7.593657821416854858e-02,1.814139336347579956e-01,6.890819966793060303e-02,-5.568907409906387329e-02,1.667500138282775879e-01,-1.643708646297454834e-01,-8.749333769083023071e-02,1.638841181993484497e-01,5.983449518680572510e-02
-1.329260021448135376e-01,-1.270727440714836121e-02,1.405585259199142456e-01,8.893920108675956726e-03,-4.322686046361923218e-02,-8.940381929278373718e-03,-2.259816229343414307e-01,-1.137538477778434753e-01,-1.250585466623306274e-01,1.506040096282958984e-01,1.082969009876251221e-01,-4.187719151377677917e-02,1.738748848438262939e-01,-1.253337506204843521e-02,3.686518967151641846e-02,-6.769128888845443726e-02,2.217925041913986206e-01,-1.066631749272346497e-01,-1.406874358654022217e-01,1.686916798353195190e-01,-1.490190774202346802e-01,-2.357636019587516785e-02,-7.282564882189035416e-03,1.011147573590278625e-01,-1.631157547235488892e-01,-1.863975971937179565e-01,1.982735991477966309e-01,-5.441849306225776672e-02,2.201605774462223053e-02,-4.744364693760871887e-02,8.437318354845046997e-02,1.007671505212783813e-01,3.498930856585502625e-02,1.224134042859077454e-01,8.847791701555252075e-02,-2.625250071287155151e-02,1.456592231988906860e-01,2.344431169331073761e-02,1.783332079648971558e-01,-9.202836453914642334e-02,7.262232899665832520e-02,1.936415433883666992e-01,-5.216845311224460602e-03,-1.091116201132535934e-02,-3.363487124443054199e-02,4.315615165978670120e-03,8.959708362817764282e-02,-2.313407510519027710e-02,1.067985221743583679e-01,2.316308915615081787e-01
-1.307236775755882263e-02,-4.254221171140670776e-02,-4.824751056730747223e-03,-1.427479386329650879e-01,1.294561624526977539e-01,-2.660335302352905273e-01,-6.574176996946334839e-02,2.554542943835258484e-02,-2.291917353868484497e-01,1.931965798139572144e-01,2.059771269559860229e-01,-1.814021766185760498e-01,1.943256407976150513e-01,1.283845305442810059e-01,3.147543966770172119e-02,-4.021575674414634705e-02,3.100502490997314453e-02,1.363545842468738556e-02,-1.073487475514411926e-02,1.355167943984270096e-02,1.499293278902769089e-02,7.142245769500732422e-02,-1.596385240554809570e-01,8.135247230529785156e-02,-4.486285150051116943e-02,8.139944821596145630e-02,8.202362805604934692e-02,-1.877186596393585205e-01,1.095317453145980835e-01,2.868679761886596680e-01,9.040294587612152100e-02,-1.966504380106925964e-02,-1.213047355413436890e-01,2.528710663318634033e-01,4.645310714840888977e-02,3.178795054554939270e-02,3.275317698717117310e-02,3.708035871386528015e-02,-6.316475570201873779e-02,5.317706242203712463e-02,-1.054226085543632507e-01,1.828636229038238525e-02,3.672199696302413940e-02,-1.185883283615112305e-01,3.080951869487762451e-01,-2.042665779590606689e-01,-2.076242566108703613e-01,-1.508400887250900269e-01,6.708110123872756958e-02,6.314621865749359131e-02
5.410201847553253174e-02,-4.917107895016670227e-02,7.476407289505004883e-02,-2.482800185680389404e-01,-1.860411912202835083e-01,-1.361890882253646851e-01,-4.122491180896759033e-02,1.540978699922561646e-01,-1.930122077465057373e-01,-4.724211990833282471e-02,1.036944091320037842e-01,-1.383682489395141602e-01,6.894795596599578857e-02,-3.911216929554939270e-02,8.892621845006942749e-02,6.484375894069671631e-02,-1.225526258349418640e-01,1.973040550947189331e-01,4.226560145616531372e-02,1.804499179124832153e-01,2.015807777643203735e-01,1.130104139447212219e-01,-1.029154434800148010e-01,-5.106876045465469360e-02,-1.167722120881080627e-01,-1.007359027862548828e-01,8.018162101507186890e-02,-2.420037537813186646e-01,2.153823077678680420e-01,7.390261441469192505e-02,1.583238989114761353e-01,-1.997306346893310547e-01,1.052558235824108124e-02,1.752760410308837891e-01,2.583363056182861328e-01,2.239669412374496460e-01,1.353292018175125122e-01,-2.358787804841995239e-01,-2.177647873759269714e-02,1.078927330672740936e-02,-1.496812701225280762e-01,2.517655193805694580e-01,1.848759353160858154e-01,3.287035226821899414e-02,1.391989737749099731e-02,-1.564000844955444336e-01,-9.013587236404418945e-02,-1.809742599725723267e-01,4.408730566501617432e-02,-2.166016995906829834e-01
-4.161416087299585342e-03,-7.902497053146362305e-02,-2.182531505823135376e-01,3.238129988312721252e-02,3.643698524683713913e-03,8.121971040964126587e-02,-8.590699732303619385e-02,-7.935049384832382202e-02,-1.960795521736145020e-01,2.856078324839472771e-03,-5.925006419420242310e-02,3.420123364776372910e-03,-1.575913578271865845e-01,-5.148752033710479736e-02,-1.071944646537303925e-02,6.439523398876190186e-02,-1.751040667295455933e-01,-3.491324186325073242e-02,8.078546077013015747e-02,7.995503023266792297e-03,7.069199346005916595e-03,1.089285090565681458e-01,-5.527433380484580994e-02,-1.908137351274490356e-01,1.942797899246215820e-01,-4.121822491288185120e-02,-4.880579933524131775e-02,3.995684534311294556e-02,-1.082554981112480164e-01,-1.876527965068817139e-01,2.541145980358123779e-01,-1.207707151770591736e-01,-2.239116132259368896e-01,-2.508428990840911865e-01,2.265097573399543762e-02,-4.864655435085296631e-02,7.497235387563705444e-02,1.093514412641525269e-01,4.173290729522705078e-02,-1.335111558437347412e-01,5.503881350159645081e-02,4.321619495749473572e-02,-2.471790276467800140e-02,-1.089279912412166595e-02,-2.596109211444854736e-01,2.819173634052276611e-01,-1.581340283155441284e-01,-1.130759045481681824e-01,-3.144140169024467468e-02,8.629515767097473145e-02
-1.613422930240631104e-01,1.528562456369400024e-01,-4.125984385609626770e-02,7.412691600620746613e-03,-1.410808861255645752e-01,-1.252739131450653076e-02,-2.433473914861679077e-01,-1.853094100952148438e-01,-1.084184274077415466e-01,-1.995619833469390869e-01,1.940943151712417603e-01,2.366806194186210632e-02,9.424977749586105347e-02,-1.600554287433624268e-01,-2.422015815973281860e-01,-3.285059034824371338e-01,-8.060727268457412720e-02,1.031462401151657104e-01,-1.838844269514083862e-01,1.693959385156631470e-01,-1.086218059062957764e-01,1.454645693302154541e-01,9.434862062335014343e-03,9.906641393899917603e-02,-2.871238440275192261e-02,-1.596800237894058228e-01,4.457856342196464539e-02,1.600831001996994019e-01,1.958851963281631470e-01,2.279884219169616699e-01,-1.468901187181472778e-01,-6.276448071002960205e-02,-1.502982228994369507e-01,-1.549990326166152954e-01,-6.266839802265167236e-02,4.988601803779602051e-02,-5.134499818086624146e-02,-1.276094615459442139e-01,-9.090636856853961945e-03,-7.233073562383651733e-02,3.209486231207847595e-02,1.152763515710830688e-01,1.193398833274841309e-01,-1.289671063423156738e-01,-2.265169620513916016e-01,1.301375776529312134e-01,7.223503291606903076e-02,-2.152245491743087769e-01,1.347334682941436768e-01,2.765705995261669159e-02
-1.671451181173324585e-01,7.520887255668640137e-02,-9.797687083482742310e-02,6.863752007484436035e-02,1.018157973885536194e-01,-1.754651963710784912e-02,-1.782978139817714691e-02,-1.786979138851165771e-01,-1.516693271696567535e-02,6.410208344459533691e-02,-4.676648229360580444e-02,1.225820258259773254e-01,-1.328473538160324097e-02,3.047742135822772980e-02,-1.515602767467498779e-01,-2.835627794265747070e-01,-1.130942814052104950e-02,-1.031689569354057312e-01,-7.965876907110214233e-02,-1.480957120656967163e-01,-1.646988987922668457e-01,-1.613912433385848999e-01,-1.373268477618694305e-02,-3.344988077878952026e-02,1.633858382701873779e-01,-1.525832265615463257e-01,-4.238850623369216919e-02,-1.331777870655059814e-01,-8.548533916473388672e-02,-3.589825332164764404e-02,-1.000249683856964111e-01,5.234920233488082886e-02,6.374839693307876587e-02,-3.832245618104934692e-02,3.842977806925773621e-02,-3.557955496944487095e-04,9.267740696668624878e-02,-1.551678031682968140e-01,-1.897844113409519196e-02,-1.951238811016082764e-01,2.166031301021575928e-01,1.449111290276050568e-02,2.330882102251052856e-01,1.520645022392272949e-01,-7.611653208732604980e-02,9.871967136859893799e-02,1.191644892096519470e-01,-1.363228857517242432e-01,-1.055874377489089966e-01,-7.972551882266998291e-02
-6.116218119859695435e-02,2.721512317657470703e-02,7.089672237634658813e-02,9.230808168649673462e-02,3.717602416872978210e-02,1.349801868200302124e-01,-3.509143833070993423e-03,3.414240106940269470e-02,-2.416381090879440308e-01,2.129675261676311493e-02,9.850367158651351929e-02,5.801033228635787964e-03,1.155404895544052124e-01,1.471361890435218811e-02,1.279444992542266846e-01,-8.588020503520965576e-02,5.892395973205566406e-03,1.404314786195755005e-01,4.095612466335296631e-02,-2.273131161928176880e-02,-3.056882880628108978e-02,6.074168905615806580e-02,1.976134777069091797e-01,8.733892440795898438e-02,9.733464568853378296e-02,-9.475646167993545532e-02,1.118705272674560547e-01,-1.254406422376632690e-01,9.280192106962203979e-02,-6.180724874138832092e-02,7.620859146118164062e-02,-9.133161604404449463e-02,-1.401152014732360840e-01,1.571391671895980835e-01,-1.413698643445968628e-01,-2.381878159940242767e-02,1.644122600555419922e-01,9.198847413063049316e-02,2.432505786418914795e-01,-4.825135320425033569e-02,7.916864007711410522e-02,5.186543241143226624e-02,-1.677426695823669434e-02,3.758507966995239258e-02,-1.596073061227798462e-01,-1.411887109279632568e-01,2.320821434259414673e-01,-1.790880411863327026e-01,1.252648979425430298e-01,3.456759452819824219e-02
2.180229686200618744e-02,4.923768714070320129e-02,-8.999261260032653809e-02,1.591714471578598022e-01,1.712498962879180908e-01,-2.262850105762481689e-01,-5.021509900689125061e-02,-4.645856469869613647e-02,-2.141233533620834351e-01,-1.445922069251537323e-02,8.746669441461563110e-02,-1.402259171009063721e-01,6.129638105630874634e-02,-9.910900145769119263e-03,-1.664734333753585815e-01,-9.145884960889816284e-02,-1.085374578833580017e-01,7.079604268074035645e-02,-3.765425086021423340e-02,9.174586832523345947e-02,-1.787632554769515991e-01,-3.210676088929176331e-02,-4.007489979267120361e-02,2.068642713129520416e-02,-5.999746173620223999e-02,-1.112995222210884094e-01,2.791663259267807007e-02,2.022960223257541656e-02,-5.550046265125274658e-02,1.288320571184158325e-01,3.334646672010421753e-02,1.635325253009796143e-01,-2.269035279750823975e-01,-1.648822873830795288e-01,-7.895381748676300049e-02,1.194001957774162292e-01,-2.251839637756347656e-02,4.732022434473037720e-02,-1.598468981683254242e-02,-2.183314263820648193e-01,1.166831236332654953e-02,1.388843804597854614e-01,3.066863715648651123e-01,1.212108507752418518e-01,2.267044186592102051e-01,1.657050848007202148e-01,6.510923802852630615e-02,-1.111257374286651611e-01,8.252229541540145874e-02,1.601869910955429077e-01
1.582009494304656982e-01,-7.898499071598052979e-02,-8.867520838975906372e-02,4.710219427943229675e-02,-1.048175245523452759e-02,-1.835237890481948853e-01,-7.322349399328231812e-02,1.968351006507873535e-01,-7.326381653547286987e-02,6.734176725149154663e-02,4.573409096337854862e-04,1.962989121675491333e-01,3.898759558796882629e-02,-1.900205910205841064e-01,-5.789567716419696808e-03,-2.460604310035705566e-01,8.654119074344635010e-02,9.049345552921295166e-02,-4.597905278205871582e-02,2.485970854759216309e-01,-1.065743789076805115e-01,1.781732141971588135e-01,-2.333200573921203613e-01,3.210354968905448914e-02,-1.642189323902130127e-01,1.197658032178878784e-01,-2.384988218545913696e-02,2.187690883874893188e-01,1.645793169736862183e-01,5.307472869753837585e-02,5.216379463672637939e-02,-8.443225175142288208e-02,-2.392741292715072632e-01,-6.798399984836578369e-02,-2.081478759646415710e-02,-3.408714011311531067e-02,1.762742698192596436e-01,-1.450216770172119141e-01,-1.126365810632705688e-01,1.674862802028656006e-01,5.115716159343719482e-02,-1.040796004235744476e-02,-8.971095085144042969e-02,-9.970267862081527710e-02,7.988875359296798706e-02,1.003896977636031806e-05,-2.155567258596420288e-01,-1.362764686346054077e-01,-1.228222623467445374e-02,-1.340629160404205322e-01
8.374062180519104004e-02,-1.459477562457323074e-02,-1.927562952041625977e-01,4.367071017622947693e-02,-1.987443119287490845e-02,9.093470871448516846e-02,5.576434358954429626e-02,1.833387613296508789e-01,-8.818096667528152466e-02,-1.872851252555847168e-01,-1.113924011588096619e-01,1.983907818794250488e-01,-1.064992174506187439e-01,1.259708106517791748e-01,-1.819400340318679810e-01,-2.814365029335021973e-01,-1.123629137873649597e-01,-7.973169535398483276e-02,-1.538726538419723511e-01,1.213133186101913452e-01,-1.070683300495147705e-01,1.262370049953460693e-01,-3.477348089218139648e-01,1.410882174968719482e-01,-3.031804040074348450e-02,1.749603636562824249e-02,-2.135221809148788452e-01,1.457147300243377686e-01,-1.047571897506713867e-01,1.396909654140472412e-01,1.249156594276428223e-01,-2.078453302383422852e-01,6.099993828684091568e-03,-1.130351126194000244e-01,7.852245122194290161e-02,1.361043155193328857e-01,-3.288003802299499512e-02,-1.667984277009963989e-01,-9.072428196668624878e-02,-5.255153775215148926e-02,1.914514154195785522e-01,-1.240210905671119690e-01,7.041194289922714233e-02,-1.570994965732097626e-02,1.937716901302337646e-01,5.829792469739913940e-03,5.136788636445999146e-02,-1.563976556062698364e-01,-2.145317941904067993e-01,-7.397448271512985229e-02
-1.325863599777221680e-01,-3.625187650322914124e-02,-1.401281058788299561e-01,1.541831642389297485e-01,-1.379974633455276489e-01,1.210221052169799805e-01,-1.822820752859115601e-01,9.811160713434219360e-02,-1.075518131256103516e-01,-1.424953192472457886e-01,1.485887318849563599e-01,-4.321602173149585724e-03,-7.378158718347549438e-02,3.483492136001586914e-02,-9.521427005529403687e-02,-8.225303143262863159e-02,-2.330008894205093384e-02,-1.113814488053321838e-01,2.710271812975406647e-02,2.438598573207855225e-01,-1.248730272054672241e-01,6.115779280662536621e-03,-1.644716262817382812e-01,1.010833755135536194e-01,1.683636158704757690e-01,1.100771203637123108e-01,-1.405496001243591309e-01,1.181127876043319702e-01,2.538776099681854248e-01,1.635347008705139160e-01,7.989297807216644287e-02,1.586745306849479675e-02,-9.580224752426147461e-02,-1.460612751543521881e-02,-1.402658522129058838e-01,1.632276028394699097e-01,1.326552927494049072e-01,-4.563511162996292114e-02,-6.504708528518676758e-02,2.944907173514366150e-03,2.343630194664001465e-01,1.358701568096876144e-02,-1.150371581315994263e-01,1.687051504850387573e-01,-1.174439489841461182e-02,6.749267876148223877e-02,-2.042580768465995789e-02,1.324056182056665421e-02,-1.590352803468704224e-01,-8.256929367780685425e-02
2.200081362389028072e-04,2.802509665489196777e-01,-1.799126863479614258e-01,2.011872380971908569e-01,2.345068007707595825e-01,9.299302846193313599e-02,-2.652385830879211426e-01,1.601570397615432739e-01,2.367536723613739014e-02,-1.012945920228958130e-01,2.418502271175384521e-01,7.747960276901721954e-03,8.866387605667114258e-02,5.559678375720977783e-02,-8.487635850906372070e-02,-1.101244091987609863e-01,-9.164308756589889526e-02,1.707019358873367310e-01,7.608388364315032959e-02,-1.634845733642578125e-01,-2.286792732775211334e-02,9.954814612865447998e-02,-1.194245368242263794e-01,-3.985994309186935425e-02,-1.194809377193450928e-01,1.287668645381927490e-01,-5.754225701093673706e-02,1.249832883477210999e-01,7.891741394996643066e-02,1.668856292963027954e-02,-3.523454070091247559e-02,1.676493734121322632e-01,1.011443361639976501e-01,-1.191231459379196167e-01,-2.199623882770538330e-01,1.769644767045974731e-01,-1.775425300002098083e-02,-3.565708175301551819e-02,-1.633398383855819702e-01,-5.342568457126617432e-02,9.240163862705230713e-02,4.764899984002113342e-02,1.689727455377578735e-01,-1.131695061922073364e-01,2.374492771923542023e-02,7.847934961318969727e-03,5.024133995175361633e-02,1.359991133213043213e-01,2.281793206930160522e-01,-1.424428671598434448e-01
